AlbumTitle,ReleaseYear,NumberOfSingles,Genre,Style,ReleaseLabel,Country,Type,SongTitle,TrackNumber,Duration,ProducerArtistName,ProducerFirstName,ProducerLastName,PerformerArtistName,PerformerFirstName,PerformerLastName
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,There She Goes Again,8,150,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,There She Goes Again,8,150,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,There She Goes Again,8,150,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'll Be Your Mirror,9,121,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'll Be Your Mirror,9,121,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'll Be Your Mirror,9,121,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,I'll Be Your Mirror,9,121,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,The Black Angel's Death Song,10,190,The Velvet Underground,,,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,The Black Angel's Death Song,10,190,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,The Black Angel's Death Song,10,190,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,The Black Angel's Death Song,10,190,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,European Son,11,460,Andy Warhol,Andy,Warhol,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,European Son,11,460,The Velvet Underground,,,Nico,Christa,Päffgen
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,European Son,11,460,Andy Warhol,Andy,Warhol,The Velvet Underground,,
The Velvet Underground & Nico,1967,2,Rock,Experimental Rock,Verve Records,United States of America,Studio Album,European Son,11,460,The Velvet Underground,,,The Velvet Underground,,
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,This Day,1,315,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,White Bench and Black Beach,2,333,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,Chasing the Dream,3,280,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,Biking Up the Strand,4,149,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,Phaseday,5,355,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,Meridian Moorland,6,209,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,The Third Site,7,386,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
Trans Harmonic Nights,1979,0,Electronic,Berlin-School,Virgin Records,Germany,Studio Album,Dance at Dawn,8,238,Peter Baumann,Peter,Baumann,Peter Baumann,Peter,Baumann
